chr,window_start,window_end,recombination_rate
18,3000001,4000000,0.0238926221547145
18,4000001,5000000,0.0202062324045185
18,5000001,6000000,0.021208357804138
18,6000001,7000000,0.0191949233513178
18,7000001,8000000,0.0164037702025617
18,8000001,9000000,0.0153954649030176
18,9000001,10000000,0.0170461334645951
18,10000001,11000000,0.0145110127621305
18,11000001,12000000,0.0112279731657181
18,12000001,13000000,0.0120024884455117
18,13000001,14000000,0.0143072943670101
18,14000001,15000000,0.0170407319265569
18,15000001,16000000,0.0113787805933331
18,16000001,17000000,0.00969451333585127
18,17000001,18000000,0.00725259883243994
18,18000001,19000000,0.00992272796656482
18,19000001,20000000,0.0134177468486982
18,20000001,21000000,0.0160998460888811
18,21000001,22000000,0.00931591727777948
18,22000001,23000000,0.00855626711317482
18,23000001,24000000,0.0101510155120087
18,24000001,25000000,0.0117177531521109
18,25000001,26000000,0.0106106426439444
18,26000001,27000000,0.00305405339184082
18,27000001,28000000,0.00631430569491057
18,28000001,29000000,0.00451119255334426
18,29000001,30000000,0.00473955249707048
18,30000001,31000000,0.00665761011080301
18,31000001,32000000,0.00432267391255087
18,32000001,33000000,0.0102819439996166
18,33000001,34000000,0.00915617325359974
18,34000001,35000000,0.00454576376247542
18,35000001,36000000,0.00825480117583659
18,36000001,37000000,0.0096858569959937
18,37000001,38000000,0.00527028984017923
18,38000001,39000000,0.0100265490722489
18,39000001,40000000,0.00980223099674305
18,40000001,41000000,0.0147013385953683
18,41000001,42000000,0.01423137503219
18,42000001,43000000,0.022315858943548
18,43000001,44000000,0.0185583813734636
18,44000001,45000000,0.0210782579952569
18,45000001,46000000,0.0205803534546702
18,46000001,47000000,0.0267046849786825
18,47000001,48000000,0.020883304302882
18,48000001,49000000,0.0270100435517376
18,49000001,50000000,0.0231064727873931
18,50000001,51000000,0.0186339024602041
18,51000001,52000000,0.0181013857629738
18,52000001,53000000,0.010462540677662
18,53000001,54000000,0.00800509447582462
18,54000001,55000000,0.0106617249281207
18,55000001,55807287,0
